Datum;Fallzahl;Neue Faelle;Genesene;Todesfaelle;7-Tage-Inzidenz;rel Veraenderung der 7-Tage-Inzidenz;7-Tage-Hosp-Inzidenz;ITS-Belegung
16.02.2021;125282;296;116574;2645;57,2;-17,6;9,9;21,2
17.02.2021;125726;444;117150;2670;54,8;-17,1;9,5;20,5
18.02.2021;126201;475;117598;2702;55,6;-16,6;8,9;21,1
19.02.2021;126573;372;118114;2720;55,6;-15,7;9,1;21,6
20.02.2021;126825;252;118433;2727;56,6;-14,6;8,8;20,7
21.02.2021;126898;73;118635;2728;58,7;-11,8;9,1;19,5
22.02.2021;127185;287;119125;2740;58,1;-8,5;9,3;19,4
23.02.2021;127453;268;119507;2766;59,4;-5,9;8,9;19,1
24.02.2021;127936;483;119920;2781;62,2;-2,3;9,0;18,4
25.02.2021;128446;510;120264;2805;63,1;1,3;7,9;18,1
26.02.2021;128943;497;120638;2814;65,1;5,2;8,8;17,8
27.02.2021;129254;311;120863;2818;68,0;9,4;8,6;17,4
28.02.2021;129357;103;121051;2818;66,8;11,5;9,3;16,9
01.03.2021;129599;242;121539;2825;67,3;13,3;8,9;17,6
02.03.2021;130081;482;121899;2850;69,7;14,9;8,0;18,1
03.03.2021;130528;447;122334;2862;70,4;15,0;7,3;18,1
04.03.2021;131136;608;122762;2874;71,4;14,9;6,9;18,6
05.03.2021;131551;415;123194;2889;70,9;13,7;7,1;17,8
06.03.2021;131864;313;123503;2892;69,9;11,9;7,0;17,1
07.03.2021;131974;110;123661;2894;70,9;10,7;6,9;17,7
08.03.2021;132062;88;124027;2895;72,5;9,3;6,9;18,0
09.03.2021;132349;287;124463;2902;60,7;4,1;7,1;17,5
10.03.2021;132838;489;124886;2918;60,0;0,0;7,2;17,1
11.03.2021;133391;553;125314;2928;62,4;-3,0;7,5;16,1
12.03.2021;134035;644;125756;2933;68,7;-3,5;6,3;16,9
13.03.2021;134543;508;126006;2934;75,3;-1,4;6,3;16,7
14.03.2021;134751;208;126185;2934;78,0;1,0;6,2;16,9
15.03.2021;135117;366;126617;2942;77,4;2,8;8,0;16,0
16.03.2021;135779;662;127046;2947;93,9;10,5;8,0;17,3
17.03.2021;136409;630;127490;2956;98,4;19,1;8,5;16,8
18.03.2021;137038;629;127871;2967;102,4;27,7;8,8;16,5
19.03.2021;137932;894;128306;2985;104,6;34,6;8,5;16,4
20.03.2021;138218;286;128612;2991;103,2;37,7;8,8;15,0
21.03.2021;138437;219;128850;2992;102,9;38,6;9,0;15,8
22.03.2021;138982;545;129295;2998;103,2;38,3;8,5;16,6
23.03.2021;139733;751;129833;3011;108,8;34,9;9,8;16,8
24.03.2021;141001;1268;130405;3023;119,6;33,0;10,3;17,1
25.03.2021;142007;1006;130911;3026;126,3;31,4;10,4;18,0
26.03.2021;142980;973;131497;3030;131,2;30,5;11,4;18,3
27.03.2021;143715;735;131876;3036;140,7;31,5;11,8;18,4
28.03.2021;144011;296;132170;3039;146,5;32,0;11,1;17,8
29.03.2021;144586;575;132801;3043;147,0;30,0;9,0;18,9
30.03.2021;145249;663;133313;3047;144,3;29,0;10,2;19,3
31.03.2021;146261;1012;133933;3055;142,1;27,0;10,6;20,2
01.04.2021;147466;1205;134566;3071;145,1;25,4;10,4;19,8
02.04.2021;147950;484;135137;3081;144,5;23,1;10,0;20,0
03.04.2021;148728;778;135571;3082;127,5;16,8;10,5;20,6
04.04.2021;149037;309;135961;3086;133,2;11,7;10,5;21,2
05.04.2021;149231;194;136605;3086;135,2;6,7;11,0;21,7
06.04.2021;149832;601;137422;3090;122,6;0,5;10,2;23,7
07.04.2021;150377;545;138211;3098;113,7;-5,2;10,0;23,9
08.04.2021;151300;923;139004;3110;103,6;-10,8;10,3;23,8
09.04.2021;152319;1019;139794;3122;104,4;-15,3;10,1;24,9
10.04.2021;152962;643;140245;3123;124,2;-15,6;10,1;25,8
11.04.2021;153455;493;140528;3123;119,1;-15,3;10,3;26,3
12.04.2021;153994;539;141202;3127;117,1;-14,5;11,0;26,6
13.04.2021;154671;677;141946;3128;130,3;-11,5;10,2;27,1
14.04.2021;155998;1327;142755;3134;143,0;-6,3;10,1;26,3
15.04.2021;157020;1022;143610;3143;156,8;2,6;10,4;26,1
16.04.2021;158308;1288;144284;3147;160,7;12,6;10,8;26,0
17.04.2021;158856;548;144893;3151;156,9;17,7;10,3;26,2
18.04.2021;159257;401;145262;3150;154,1;22,2;10,3;26,2
19.04.2021;159720;463;145969;3153;154,4;26,0;11,0;26,3
20.04.2021;160479;759;146833;3163;155,2;26,5;10,7;26,9
21.04.2021;161645;1166;147657;3169;153,6;24,1;10,6;27,3
22.04.2021;162780;1135;148683;3175;148,8;18,6;10,7;27,9
23.04.2021;163621;841;149639;3180;143,5;12,1;10,2;27,2
24.04.2021;164106;485;150213;3187;140,1;8,0;10,3;27,1
25.04.2021;164304;198;150567;3188;141,3;3,3;10,3;27,1
26.04.2021;165097;793;151493;3193;140,9;-1,9;11,0;27,2
27.04.2021;166048;951;152292;3201;143,3;-5,3;10,5;27,1
28.04.2021;167101;1053;153233;3210;141,9;-7,3;10,2;26,4
29.04.2021;167843;742;154101;3210;136,9;-7,8;9,6;25,9
30.04.2021;168459;616;154947;3213;133,7;-7,9;9,7;25,8
01.05.2021;168958;499;155563;3214;130,0;-8,4;9,4;26,1
02.05.2021;169015;57;155965;3216;124,2;-9,6;9,1;25,8
03.05.2021;169565;550;156673;3228;122,3;-10,4;9,0;26,0
04.05.2021;170295;730;157536;3233;116,1;-11,2;8,2;24,7
05.05.2021;171145;850;158604;3242;110,9;-12,2;7,9;24,5
06.05.2021;171741;596;159448;3255;107,3;-13,6;6,8;24,0
07.05.2021;172333;592;160337;3266;102,5;-15,7;6,7;24,6
08.05.2021;172651;318;160812;3302;100,6;-17,9;6,2;24,4
09.05.2021;172730;79;161136;3302;99,9;-19,3;6,2;23,9
10.05.2021;173196;466;162039;3306;99,9;-20,1;5,6;23,7
11.05.2021;173706;510;162864;3319;96,0;-20,1;5,6;22,2
12.05.2021;174413;707;163709;3325;88,5;-20,3;5,5;21,2
13.05.2021;174568;155;164363;3396;86,4;-20,5;5,7;20,5
14.05.2021;175023;455;165019;3399;73,5;-21,8;5,3;20,1
15.05.2021;175196;173;165439;3399;68,8;-23,3;5,7;20,1
16.05.2021;175287;91;165713;3399;68,3;-24,5;5,6;19,9
17.05.2021;175657;370;166410;3403;68,6;-24,9;5,2;20,0
18.05.2021;176039;382;167030;3412;64,7;-25,7;5,2;19,1
19.05.2021;176501;462;167715;3416;63,6;-26,5;4,7;18,4
20.05.2021;176757;256;168303;3422;57,1;-27,9;5,3;17,8
21.05.2021;177038;281;168885;3429;60,5;-28,6;5,0;17,1
22.05.2021;177184;146;169166;3438;57,3;-29,2;5,0;16,0
23.05.2021;177234;50;169366;3439;55,3;-28,8;5,1;16,2
24.05.2021;177310;76;169849;3440;55,1;-26,6;4,4;16,0
25.05.2021;177541;231;170297;3454;46,0;-25,4;3,7;15,5
26.05.2021;177661;120;170739;3460;39,7;-25,8;3,4;14,9
27.05.2021;177942;281;171028;3465;35,9;-25,7;3,0;13,9
28.05.2021;178227;285;171356;3482;36,3;-27,7;2,9;13,2
29.05.2021;178205;-22;171515;3481;34,2;-30,5;2,5;12,7
30.05.2021;178223;18;171673;3481;33,1;-32,6;2,5;12,8
31.05.2021;178365;142;172071;3485;32,6;-33,5;2,4;12,2
01.06.2021;178561;196;172392;3497;35,9;-33,4;2,3;12,2
02.06.2021;178753;192;172702;3499;34,1;-32,6;2,0;11,6
03.06.2021;178935;182;172935;3502;31,9;-33,5;1,7;11,7
04.06.2021;179094;159;173217;3506;30,8;-31,5;1,6;11,1
05.06.2021;179121;27;173310;3505;28,3;-29,5;1,7;10,9
06.06.2021;179128;7;273409;3506;27,4;-26,3;1,7;11,6
07.06.2021;179232;104;173569;3510;27,3;-20,3;1,8;10,5
08.06.2021;179349;117;173821;3512;25,0;-17,9;1,8;10,0
09.06.2021;179470;121;174050;3513;23,3;-18,5;1,7;9,6
10.06.2021;179560;90;174249;3517;20,7;-21,5;2,0;8,9
11.06.2021;179661;101;174476;3518;17,5;-24,8;1,8;8,3
12.06.2021;179687;26;174598;3517;15,7;-29,1;1,8;8,2
13.06.2021;179693;6;174654;3517;15,3;-33,3;1,8;7,9
14.06.2021;179750;57;174836;3520;15,3;-37,2;1,4;7,6
15.06.2021;179772;22;174976;3529;13,8;-38,4;1,3;7,9
16.06.2021;179835;63;175132;3535;12,3;-39,8;1,3;8,0
17.06.2021;179824;-11;175213;3541;10,9;-41,8;1,2;7,6
18.06.2021;179872;48;175336;3545;8,8;-43,9;1,3;7,3
19.06.2021;179887;15;175394;3545;7,8;-46,8;1,1;7,4
20.06.2021;179888;1;175434;3545;7,9;-48,8;0,9;7,4
21.06.2021;179929;41;175514;3545;7,8;-48,6;0,8;6,9
22.06.2021;179995;66;175604;3547;7,6;-47,7;0,8;5,5
23.06.2021;180032;37;175697;3548;7,2;-45,6;0,8;4,6
24.06.2021;180087;55;175814;3552;6,9;-43,6;0,8;5,6
25.06.2021;180112;25;175870;3556;7,4;-42,6;0,8;5,8
26.06.2021;180118;6;175896;3556;7,1;-41,9;0,8;5,8
27.06.2021;180118;0;175914;3556;6,9;-39,6;0,8;5,8
28.06.2021;180140;22;175959;3557;6,9;-33,4;0,8;4,2
29.06.2021;180166;26;176012;3559;6,4;-26,7;0,8;5,1
30.06.2021;180212;46;176088;3560;6,4;-19,8;0,8;4,8
01.07.2021;180228;16;176179;3560;6,0;-14,6;0,8;4,1
02.07.2021;180266;38;176234;3559;5,7;-14,0;0,9;4,7
03.07.2021;180268;2;176264;3559;5,6;-15,6;0,9;4,6
04.07.2021;180271;3;176284;3559;5,5;-16,4;0,9;4,5
05.07.2021;180324;53;176334;3561;5,5;-16,6;0,9;4,2
06.07.2021;180381;57;176375;3562;6,4;-13,8;0,9;4,3
07.07.2021;180433;52;176420;3563;6,8;-10,5;0,8;4,1
08.07.2021;180492;59;176444;3563;7,3;-6,4;0,6;4,2
09.07.2021;180549;57;176488;3564;7,6;1,1;0,7;4,3
10.07.2021;180551;2;176503;3564;8,4;10,8;0,7;4,3
11.07.2021;180551;0;176520;3564;8,5;19,4;0,7;4,3
12.07.2021;180646;95;176577;3565;8,4;26,4;0,7;3,7
13.07.2021;180745;99;176609;3565;9,3;33,6;0,6;3,8
14.07.2021;180882;137;176648;3568;10,8;44,9;0,5;3,7
15.07.2021;181014;132;176691;3568;12,9;59,4;0,4;3,4
16.07.2021;181146;132;176804;3570;15,3;77,4;0,5;3,8
17.07.2021;;;;;17,4;94,4;0,5;
18.07.2021;;;;;17,7;98,2;0,5;
19.07.2021;181339;;176866;3574;17,7;92,0;0,5;3,4
20.07.2021;181590;251;176914;3576;20,8;94,6;0,5;3,3
21.07.2021;181429;-161;176646;3576;22,9;96,5;0,6;3,6
22.07.2021;181528;99;176707;3577;24,0;94,2;0,6;3,8
23.07.2021;181683;155;176716;3578;24,1;86,0;0,6;3,5
24.07.2021;181700;17;176786;3578;25,0;77,7;0,5;
25.07.2021;181711;11;176852;3578;25,2;67,4;0,5;
26.07.2021;181970;259;176983;3581;25,4;56,0;0,6;3,5
27.07.2021;182167;197;177103;3581;26,3;46,3;0,8;3,6
28.07.2021;182340;173;177235;3581;26,7;37,9;0,8;3,5
29.07.2021;182553;213;177331;3582;27,6;31,9;0,8;3,5
30.07.2021;182690;137;177462;3583;29,5;29,2;0,6;3,4
31.07.2021;182723;33;177549;3583;29,8;27,1;0,6;
01.08.2021;182740;17;177625;3583;29,7;23,8;0,6;
02.08.2021;183003;263;177808;3583;29,9;19,3;1,0;3,6
03.08.2021;183273;270;177904;3583;30,9;17,5;1,1;3,7
04.08.2021;183580;307;178011;3585;33,1;18,4;1,1;3,7
05.08.2021;183869;289;178116;3585;36,4;21,8;1,2;4,0
06.08.2021;184107;238;178164;3585;38,0;24,9;1,3;3,9
07.08.2021;184179;72;178256;3585;39,2;27,8;1,3;
08.08.2021;184200;21;178367;3585;40,5;29,8;1,3;
09.08.2021;184580;380;178542;3585;41,3;30,5;1,5;3,6
10.08.2021;184946;366;178679;3585;45,9;33,6;1,3;3,6
11.08.2021;185304;358;178814;3585;50,3;38,0;1,7;4,7
12.08.2021;185777;473;178937;3586;55,2;43,6;1,7;4,4
13.08.2021;186392;615;179084;3587;60,4;50,8;1,9;4,4
14.08.2021;186518;126;179195;3587;66,2;58,0;1,9;
15.08.2021;186531;13;179311;3587;67,2;60,1;1,9;
16.08.2021;187125;594;179476;3587;67,4;57,5;2,1;3,6
17.08.2021;187677;552;179656;3587;72,5;55,8;2,0;5,0
18.08.2021;188187;510;179850;3588;75,3;53,4;2,3;4,8
19.08.2021;188662;475;180050;3588;75,3;49,7;2,3;5,0
20.08.2021;189005;343;180246;3587;74,9;44,3;2,3;5,3
21.08.2021;189100;95;180385;3587;75,5;38,4;2,3;
22.08.2021;189142;42;180534;3588;75,2;31,8;2,3;
23.08.2021;189787;645;180786;3592;74,9;24,7;2,0;5,3
24.08.2021;190258;471;181027;3595;74,2;18,3;2,3;4,8
25.08.2021;190949;691;181286;3597;76,0;13,5;2,1;4,5
26.08.2021;191295;346;181317;3591;79,4;10,6;2,3;4,7
27.08.2021;191709;414;181609;3592;81,2;9,0;2,2;4,6
28.08.2021;191788;79;181759;3592;80,9;8,3;2,2;
29.08.2021;191802;14;181957;3592;81,2;7,5;2,2;
30.08.2021;192388;586;182320;3593;81,6;6,2;2,4;4,8
31.08.2021;193297;909;182613;3593;82,9;6,4;2,5;4,9
01.09.2021;194033;736;182987;3593;87,9;8,3;2,2;5,4
02.09.2021;194566;533;183295;3595;89,0;10,0;2,3;5,4
03.09.2021;194979;413;183609;3596;88,3;10,7;2,7;6,0
04.09.2021;195116;137;183869;3596;89,2;11,3;2,7;
05.09.2021;195133;17;184110;3596;90,3;11,4;2,7;
06.09.2021;195991;858;184588;3597;90,0;10,8;3,1;7,5
07.09.2021;196539;548;185046;3598;91,5;9,8;2,8;7,1
08.09.2021;197290;751;185571;3599;87,7;7,8;3,0;7,1
09.09.2021;197831;541;186004;3602;87,7;6,3;2,8;7,5
10.09.2021;198289;458;186455;3602;90,5;5,8;2,6;7,6
11.09.2021;198476;187;186738;3602;92,3;5,4;2,6;
12.09.2021;198494;18;187013;3602;91,1;4,3;2,6;
13.09.2021;199255;761;187587;3607;90,4;2,9;2,6;7,3
14.09.2021;199910;655;188139;3609;90,5;1,5;2,6;7,5
15.09.2021;200595;685;188691;3611;89,7;1,0;2,7;7,7
16.09.2021;201087;492;189129;3615;88,9;0,6;2,6;7,6
17.09.2021;201444;357;189655;3616;85,9;-0,7;2,4;7,4
18.09.2021;201558;114;189945;3616;82,4;-2,4;2,4;
19.09.2021;201564;6;190207;3616;82,2;-3,7;2,4;
20.09.2021;202211;647;190785;3619;82,1;-4,8;2,6;8,3
21.09.2021;202640;429;191314;3620;78,6;-5,9;2,6;7,9
22.09.2021;203247;607;191910;3621;75,3;-8,4;2,5;8,3
23.09.2021;203697;450;192399;3622;73,4;-10,8;2,5;8,1
24.09.2021;204119;422;192910;3624;71,9;-12,6;3,0;8,1
25.09.2021;204231;112;193173;3624;73,1;-13,0;3,0;
26.09.2021;204248;17;193401;3624;72,7;-13,3;3,0;
27.09.2021;204580;332;193958;3625;73,1;-13,1;2,7;8,3
28.09.2021;205236;656;194580;3625;73,2;-12,2;2,8;8,6
29.09.2021;205871;635;195081;3625;75,3;-10,3;3,0;8,9
30.09.2021;206535;664;195511;3627;78,5;-7,1;2,8;8,8
01.10.2021;207056;521;195993;3628;80,8;-3,5;2,7;9,3
02.10.2021;207123;67;196241;3628;81,1;-0,6;2,7;
03.10.2021;207147;24;196423;3628;81,1;2,5;2,7;
04.10.2021;207806;659;196995;3631;82,0;5,8;2,6;8,1
05.10.2021;208390;584;197544;3635;82,5;8,2;2,9;8,3
06.10.2021;209139;749;198061;3641;84,7;9,8;2,8;8,3
07.10.2021;209655;516;198555;3646;82,1;9,7;2,9;7,9
08.10.2021;210100;445;199117;3647;82,9;8,9;2,5;8,3
09.10.2021;210240;140;199410;3647;84,2;8,5;2,5;
10.10.2021;210265;25;199685;3647;85,4;7,8;2,5;
11.10.2021;210932;667;200240;3655;84,5;6,6;2,7;8,9
12.10.2021;211630;698;200787;3657;85,9;5,3;2,6;8,3
13.10.2021;212184;554;201334;3658;87,0;4,5;2,9;9,2
14.10.2021;212883;699;201796;3663;87,6;4,3;3,1;9,4
15.10.2021;213461;578;202257;3664;87,6;4,4;3,2;9,3
16.10.2021;213589;128;202530;3664;90,1;4,9;3,2;
17.10.2021;213632;43;202814;3664;92,2;5,7;3,2;
18.10.2021;214526;894;203401;3665;93,4;6,5;3,9;9,5
19.10.2021;215350;824;203909;3667;98,6;8,4;3,9;9,2
20.10.2021;216440;1090;204462;3670;102,6;11,2;4,2;9,5
21.10.2021;217153;713;204927;3671;112,4;15,1;4,4;9,4
22.10.2021;217860;707;205454;3677;118,9;19,7;4,5;9,1
23.10.2021;218044;184;205738;3677;121,9;23,7;4,5;
24.10.2021;218111;67;206038;3677;123,5;26,6;4,5;
25.10.2021;219106;995;206615;3677;122,7;27,1;5,3;9,7
26.10.2021;220188;1082;207249;3684;124,3;26,9;5,4;9,2
27.10.2021;221335;1147;207831;3691;133,6;27,9;5,4;10,2
28.10.2021;222408;1073;208305;3700;139,8;28,7;5,7;10,9
29.10.2021;223277;869;208824;3704;146,9;29,3;6,0;11,7
30.10.2021;223455;178;209153;3704;153,6;29,9;6,0;
31.10.2021;223536;81;209485;3704;153,8;28,9;6,0;
01.11.2021;225036;1500;210117;3709;155,8;26,8;5,9;11,2
02.11.2021;226276;1240;210839;3717;164,6;25,9;6,2;11,2
03.11.2021;227801;1525;211520;3719;170,2;25,1;6,4;10,7
04.11.2021;229361;1560;212171;3729;180,6;26,3;6,5;10,9
05.11.2021;231036;1675;212808;3735;196,1;29,5;6,5;11,5
06.11.2021;231170;134;213181;3735;207,1;32,9;6,5;
07.11.2021;231257;87;213524;3735;206,9;33,8;6,5;
08.11.2021;233466;2209;214214;3740;207,3;32,4;6,7;12,4
09.11.2021;235123;1657;214876;3746;233,8;33,7;7,2;12,8
10.11.2021;237996;2873;215664;3753;251,7;36,6;6,7;12,9
11.11.2021;240181;2185;216303;3756;282,7;42,2;8,2;13,5
12.11.2021;242330;2149;217007;3759;296,9;46,9;10,0;13,7
13.11.2021;242805;475;217384;3759;315,2;51,1;10,0;
14.11.2021;242952;147;217706;3759;324,9;52,3;10,0;
15.11.2021;245545;2593;218526;3762;329,3;50,4;10,3;15,4
16.11.2021;248431;2886;219328;3767;346,5;48,9;10,5;15,6
17.11.2021;251226;2795;220146;3773;368,2;47,6;10,4;16,0
18.11.2021;253547;2321;220861;3777;372,0;44,8;11,2;16,8
19.11.2021;255945;2398;221730;3779;379,6;41,8;11,4;17,6
20.11.2021;256072;127;222206;3779;380,3;37,9;11,4;
21.11.2021;256176;104;222616;3779;375,8;32,2;11,4;
22.11.2021;259438;3262;223593;3784;375,7;25,6;12,2;18,7
23.11.2021;262305;2867;224631;3788;383,6;20,7;11,9;18,8
24.11.2021;265016;2711;225819;3795;378,3;15,8;12,2;19,6
25.11.2021;267859;2843;226799;3814;377,9;12,4;11,1;19,4
26.11.2021;270417;2558;227809;3818;382,7;9,5;9,4;19,1
27.11.2021;270963;546;228329;3823;397,6;8,2;9,4;
28.11.2021;271250;287;228740;3823;405,0;7,2;9,4;
29.11.2021;274422;3172;230060;3830;408,1;6,1;9,8;19,1
30.11.2021;276974;2552;231481;3835;399,9;4,9;9,6;19,6
01.12.2021;279518;2544;233283;3844;401,2;4,8;11,7;20,2
02.12.2021;282057;2539;234813;3849;384,9;3,7;11,0;21,0
03.12.2021;284301;2244;236192;3853;384,3;2,9;11,4;22,1
04.12.2021;284740;439;236920;3855;374,4;1,7;11,4;
05.12.2021;285048;308;237387;3855;372,5;0,2;11,4;
06.12.2021;287662;2614;239702;3867;370,9;-1,3;9,2;22,3
07.12.2021;290572;2910;241703;3877;365,9;-2,6;10,6;23,2
08.12.2021;293190;2618;244047;3886;360,6;-4,3;10,9;24,1
09.12.2021;295368;2178;246254;3904;369,8;-5,4;10,8;24,7
10.12.2021;296964;1596;248377;3922;356,1;-7,0;11,1;23,2
11.12.2021;297279;315;249389;3924;338,7;-8,3;11,1;23,3
12.12.2021;297435;156;250063;3924;331,6;-9,1;11,2;23,0
13.12.2021;300014;2579;252835;3926;327,6;-9,5;9,4;23,7
14.12.2021;302103;2089;255315;3932;326,2;-9,7;9,3;22,5
15.12.2021;304374;2271;257879;3938;319,9;-9,7;7,4;22,9
16.12.2021;306765;2391;260130;3944;310,0;-10,5;7,5;22,4
17.12.2021;309026;2261;262301;3955;319,8;-10,2;7,5;22,3
18.12.2021;309465;439;263180;3964;332,8;-9,4;7,5;23,0
